ARBORESCENCE COMPLETE - Projet MES iDACS
================================================================================

Scan date: 2025-10-22 14:33:50
Total files: 18486
Total size: 11.3 GB
Max depth: 10 levels

./  (45 files)
.github/  (4 files)
.mdsource/  (21 files)
00_ARCHIVES/  (0 files)
00_ARCHIVES\A_Supprimer/  (0 files)
00_ARCHIVES\Anciennes_Syntheses/  (38 files)
00_ARCHIVES\Scripts_Obsoletes/  (0 files)
00_Gouvernance/  (8 files)
00_Gouvernance\.mdsource/  (4 files)
01_Architecture/  (5 files)
01_Architecture\.mdsource/  (2 files)
02_MVP_Tanger/  (17 files)
02_MVP_Tanger\.mdsource/  (3 files)
02_MVP_Tanger\Integrations/  (2 files)
02_MVP_Tanger\Integrations\.mdsource/  (2 files)
03_Documentation_Technique/  (3 files)
03_Documentation_Technique\.mdsource/  (3 files)
04_Conduite_Changement/  (3 files)
04_Conduite_Changement\.mdsource/  (3 files)
05_Budget/  (31 files)
05_Suivi_KPIs/  (6 files)
05_Suivi_KPIs\.mdsource/  (3 files)
06_Documentation_Source/  (3 files)
06_Documentation_Source\.mdsource/  (2 files)
06_Documentation_Source\Exemple/  (3 files)
07_Devis/  (5 files)
08_Comitologie/  (9 files)
08_Comitologie\.mdsource/  (3 files)
09_Contracts/  (1 files)
09_Contracts\.mdsource/  (1 files)
10_MyPlant.ai/  (5 files)
10_MyPlant.ai\.mdsource/  (3 files)
11_Meetings/  (20 files)
11_Meetings\.mdsource/  (1 files)
11_Meetings\Pre-kickoff/  (2 files)
11_Meetings\Pre-kickoff\MaJ/  (12 files)
11_Meetings\Pre-kickoff\MaJ\v2/  (8 files)
11_Meetings\Pre-kickoff\V2_16Oct2025/  (6 files)
11_Meetings\Pre-kickoff\version-faible-contexte/  (2 files)
12_MES_Synthese/  (14 files)
12_MES_Synthese\.archives/  (39 files)
12_MES_Synthese\.mdsource/  (23 files)
12_MES_Synthese\.scripts/  (99 files)
12_MES_Synthese\00_RACI/  (4 files)
12_MES_Synthese\Presentation-13102025/  (4 files)
12_MES_Synthese\Process_Flows/  (1 files)
13_DATAS/  (1 files)
13_DATAS\01 - MS iDacs Documentation/  (4 files)
13_DATAS\Dossier_ERP/  (5 files)
